#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements-dev.in
bleach==3.1.5             # via readme-renderer
certifi==2020.6.20        # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
cryptography==2.9.2       # via secretstorage
distlib==0.3.0            # via virtualenv
docutils==0.16            # via readme-renderer
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.3             # via -r requirements-dev.in
idna==2.9                 # via requests
isort==4.3.21             # via pylint
jeepney==0.4.3            # via keyring, secretstorage
keyring==21.2.1           # via twine
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, pylint
more-itertools==8.4.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r requirements-dev.in
packaging==20.4           # via bleach, pytest, tox
pathspec==0.8.0           # via black
pip-tools==5.2.1          # via -r requirements-dev.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest, tox
py==1.8.2                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via readme-renderer
pylint==2.5.3             # via -r requirements-dev.in
pyparsing==2.4.7          # via packaging
pytest==5.4.3             # via -r requirements-dev.in
readme-renderer==26.0     # via twine
regex==2020.6.8           # via black
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via requests-toolbelt, twine
secretstorage==3.1.2      # via keyring
six==1.15.0               # via astroid, bleach, cryptography, packaging, pip-tools, readme-renderer, tox, virtualenv
toml==0.10.1              # via black, pylint, tox
tox==3.17.1               # via -r requirements-dev.in
tqdm==4.46.1              # via twine
twine==3.1.1              # via -r requirements-dev.in
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
urllib3==1.25.9           # via requests
virtualenv==20.0.24       # via tox
wcwidth==0.2.4            # via pytest
webencodings==0.5.1       # via bleach
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
